author,length,likes,source,tags,title
    James Scott Senior Fellow Institute for Critical Infrastructure Technology  ,246,4,infosec,capitalists,"      “Your ideas are bound to forces of which you have no control due to the fact that you've voluntarily submitted your freedom of though to the perception steering censorship of Google, Facebook and other dragnet surveillance capitalists.”  "
    James Scott Senior Fellow Institute for Critical Infrastructure Technology  ,116,3,infosec,cities,      “Cities require connectivity rather than territory in order to drive their economic stability and growth.”  
    Stephen Northcutt  ,415,2,infosec,infosec,"      “Fewer than one in twenty security professionals has the core competence and the foundation knowledge to take a system all the way from a completely unknown state of security through mapping, vulnerability testing, password cracking, modem testing, vulnerability patching, firewall tuning, instrumentation, virus detection at multiple entry points, and even through back-ups and configuration management.”  "
    Stephane Nappo  ,112,1,infosec,cyber-security,"      “If you think you know-it-all about cybersecurity, this discipline was probably ill-explained to you.”  "
    James Scott Senior Fellow Institute for Critical Infrastructure Technology  ,228,0,infosec,cyber-geography,      “We’ve gone from a planet ruled by natural geography to political geography to kinetically functional geography to a cyber geography that is ruled by ideological variation rather than politically constructed boarders.”  
    James Scott Senior Fellow Institute for Critical Infrastructure Technology  ,328,0,infosec,china,"      “The way to stifle China’s growth is to inhibit the flow of their connectivity. In order to slow down Chinese expansion, we need to cripple their cyber-kinetic-political connectivity. Indirect polarization, in all forms, must be at the forefront of the agenda when conducting influence operations on all things China.”  "
    James Scott Senior Fellow Institute for Critical Infrastructure Technology  ,148,0,infosec,ai,"      “Labor automation, machine learning and artificial intelligence will have a devastating impact on the already struggling Chinese economy.”  "
    Alex Webling  ,159,0,infosec,cyber,"      “If we wish to have any hope of beating the bad guys at the cyber game, the good guys must learn to share more effectively and efficiently than them”  "
    Arulselvar Thomas - Briskinfosec  ,96,0,infosec,cyber-monday,      “You may think that Ransomware attack decrypt's the encrypted data after Ransom payment. 
    Jeffery Sauntry  ,319,0,infosec,cybersecurity,"      “Virtualization, cloud computing, and robust telecommunication provide new capabilities as part of CoOP that can assist organizations in achieving the security, availability, and confidentiality requirements of the new “always on” business model with limited or no interruption even during disruptive events.”  "
    Ludmila Morozova-Buss  ,254,0,infosec,capitol-technology-university,      “The IoT market grows rapidly and it’s acceleration will continue in all major areas like Industrial Internet of Things; Digital Enterprise; Internet of Healthcare; Internet of Energy; Internet of Education; Digitalisation of global Supply Chains.
    Stephane Nappo  ,96,0,infosec,ciso,      “Even the bravest cyber defense will experience defeat when weaknesses are neglected.”  
    Clifford Stoll  ,178,0,infosec,cybersecurity,"      “The hacker didn't succeed through sophistication. Rather he poked at obvious places, trying to enter through unlock doors. Persistence, not wizardry, let him through.”  "
    William Gibson  ,131,0,infosec,22nd-century,"      “When Lowbeer wished a conversation in public to be private, which she invariably did, London emptied itself around her.”  "
    Stieg Larsson  ,82,139,hacking,boundaries,      “We need to have a talk on the subject of what's yours and what's mine.”  
    Shannon L. Alder  ,382,71,hacking,abuse,"      “God whispered, ""You endured a lot. For that I am truly sorry, but grateful. I needed you to struggle to help so many. Through that process you would grow into who you have now become. Didn't you know that I gave all my struggles to my favorite children? One only needs to look at the struggles given to your older brother Jesus to know how important you have been to me.”  "
    Michael  Allen  ,81,2,hacking,conspiracy-theories,      “Bad times are just an illusion for the good times to show their face.”  
    Amine Essiraj  ,142,1,hacking,hack,"      “Hacking is like sex, you need breath, in the last step, you feel incredible pleasure and the best time to practice it is at night.”  "
    Vedant Access  ,41,1,hacking,hacking,"      “Don't Hate me, Hate that Code”  "
    Abhijit Naskar  ,73,0,hacking,artificial-intelligence,      “No technology that's connected to the internet is unhackable.”  
    Abhijit Naskar  ,167,0,hacking,computer-programming,      “End-to-End encryption is practically a meaningless phrase used by internet-based companies to coax people into believing the modern myth of online privacy.”  
    Jimmy Dore  ,118,0,hacking,corruption,      “Should we have paper ballots? Let's put it up for a vote. We'll count it on electronic machines... hehehe.”  
    Edsger W. Dijkstra  ,130,97,computer+science,ai,      “The question of whether a computer can think is no more interesting than the question of whether a submarine can swim.”  
    Donald E. Knuth  ,379,79,computer+science,computer-science,"      “The best programs are written so that computing machines can perform them quickly and so that human beings can understand them clearly. A programmer is ideally an essayist who works with traditional aesthetic and literary forms as well as mathematical concepts, to communicate the way that an algorithm works and to convince a reader that the results will be correct.”  "
    Brian Christian  ,556,44,computer+science,computational-kindness,"      “Seemingly innocuous language like 'Oh, I'm flexible' or 'What do you want to do tonight?' has a dark computational underbelly that should make you think twice. It has the veneer of kindness about it, but it does two deeply alarming things. First, it passes the cognitive buck: 'Here's a problem, you handle it.' Second, by not stating your preferences, it invites the others to simulate or imagine them. And as we have seen, the simulation of the minds of others is one of the biggest computational challenges a mind (or machine) can ever face.”  "
    Christopher Hopper  ,82,37,computer+science,authors,"      “Well, writing novels is incredibly simple: an author sits down…and writes."
    Amine Essiraj  ,71,0,hacking,hack,"      “While they are busy with reconnaissance, focus on exploitation."
    Srinivas Mishra  ,166,0,hacking,cybersecurity,"      “To remember our login details, we use the Remember Password Option displayed in Official site or work in an email account or any social / login to your sites."
    Joseph Menn  ,343,0,hacking,hacking,"      “If the combination of mindless, profit-seeking algorithms, dedicated geopolitical adversaries, and corrupt US opportunists over the past few years has taught us anything, it is that serious applied thinking is a form of critical infrastructure. The best hackers are masters of applied thinking, and we cannot afford to ignore them.”  "
    Joseph Menn  ,113,0,hacking,hacking,"      “Security is about how you configure power, and who has access to what. That is political,” Song said.”  "
    Ben Buchanan  ,145,0,hacking,hacking,"      “hacking was a fundamental, though mostly secret, tool of American statecraft, one deployed clandestinely against foe and friend alike”  "
    Aniekee Tochukwu Ezekiel  ,85,0,hacking,care,      “Time is what determines security. With enough time nothing is unhackable.”  
    A.J. Sherwood  ,171,0,hacking,friends,"      “Kyou handed him a small USB drive, barely bigger than his thumbnail. “Wireless bridge. Plug it into the back of the camera and give me five minutes. We’ll be set.”"
    Christopher Wylie  ,304,0,hacking,hacking,"      “Jucikas went on to explain that sabering champagne is not about brute force; it's about studying the bottle and hitting the weakest spot with graceful precision. Done correctly, this requires very little pressure—you essentially let the bottle break itself. You hack the bottle's design flaw.”  "
    Olawale Daniel  ,99,0,hacking,coding,      “Writing code is one of the most peaceful things one can do if the intentions are right.”  
    A.D. Aliwat  ,125,0,hacking,academic-performance,      “Grades are just entered into a computer like everything else is entered into a computer. Computers can be hacked.”  
    Stewart Stafford  ,255,0,hacking,censorship,"      “The internet is the most important tool for disseminating information we've had since the invention of the printing press. Unfortunately, it's also one of the best ways of stealing or suppressing information and for putting out misinformation.”  "
